frame_idx,pred_miss_rate,true_miss_rate,intersection
1428,0.589976,0.670592,Bellevue_Bellevue_NE8th
1429,0.589607,0.635878,Bellevue_Bellevue_NE8th
1430,0.631885,0.771821,Bellevue_Bellevue_NE8th
1431,0.578047,0.614045,Bellevue_Bellevue_NE8th
1432,0.594672,0.69254,Bellevue_Bellevue_NE8th
1433,0.626098,0.708042,Bellevue_Bellevue_NE8th
1434,0.575617,0.712491,Bellevue_Bellevue_NE8th
1435,0.587132,0.743285,Bellevue_Bellevue_NE8th
1436,0.583825,0.737555,Bellevue_Bellevue_NE8th
1437,0.623093,0.639442,Bellevue_Bellevue_NE8th
1438,0.685278,0.684613,Bellevue_Bellevue_NE8th
1439,0.579612,0.536112,Bellevue_Bellevue_NE8th
1440,0.653664,0.479503,Bellevue_Bellevue_NE8th
1441,0.622844,0.496467,Bellevue_Bellevue_NE8th
1442,0.588327,0.583809,Bellevue_Bellevue_NE8th
1443,0.575534,0.506583,Bellevue_Bellevue_NE8th
1444,0.598673,0.538732,Bellevue_Bellevue_NE8th
1445,0.603406,0.52943,Bellevue_Bellevue_NE8th
1446,0.610627,0.563776,Bellevue_Bellevue_NE8th
1447,0.654416,0.601475,Bellevue_Bellevue_NE8th
1448,0.551138,0.462141,Bellevue_Bellevue_NE8th
1449,0.619444,0.525968,Bellevue_Bellevue_NE8th
1450,0.602203,0.634571,Bellevue_Bellevue_NE8th
1451,0.584355,0.729856,Bellevue_Bellevue_NE8th
1452,0.57663,0.532676,Bellevue_Bellevue_NE8th
1453,0.60176,0.678555,Bellevue_Bellevue_NE8th
1454,0.605921,0.709475,Bellevue_Bellevue_NE8th
1455,0.598871,0.621282,Bellevue_Bellevue_NE8th
1456,0.674007,0.708505,Bellevue_Bellevue_NE8th
1457,0.586815,0.685548,Bellevue_Bellevue_NE8th
1458,0.603123,0.573771,Bellevue_Bellevue_NE8th
1459,0.598933,0.587541,Bellevue_Bellevue_NE8th
1460,0.589099,0.584101,Bellevue_Bellevue_NE8th
1461,0.570713,0.563,Bellevue_Bellevue_NE8th
1462,0.586172,0.674974,Bellevue_Bellevue_NE8th
1463,0.593258,0.608679,Bellevue_Bellevue_NE8th
1464,0.606791,0.556432,Bellevue_Bellevue_NE8th
1465,0.650857,0.609798,Bellevue_Bellevue_NE8th
1466,0.599443,0.581435,Bellevue_Bellevue_NE8th
1467,0.609943,0.485902,Bellevue_Bellevue_NE8th
1468,0.62253,0.520142,Bellevue_Bellevue_NE8th
1469,0.613024,0.622753,Bellevue_Bellevue_NE8th
1470,0.578325,0.547214,Bellevue_Bellevue_NE8th
1471,0.603612,0.593928,Bellevue_Bellevue_NE8th
1472,0.606294,0.657351,Bellevue_Bellevue_NE8th
1473,0.645911,0.653483,Bellevue_Bellevue_NE8th
1474,0.644841,0.785866,Bellevue_Bellevue_NE8th
1475,0.606103,0.69735,Bellevue_Bellevue_NE8th
1476,0.618784,0.641331,Bellevue_Bellevue_NE8th
1477,0.633598,0.623804,Bellevue_Bellevue_NE8th
1478,0.653672,0.65958,Bellevue_Bellevue_NE8th
1479,0.595839,0.583152,Bellevue_Bellevue_NE8th
1480,0.600578,0.624902,Bellevue_Bellevue_NE8th
1481,0.618322,0.678399,Bellevue_Bellevue_NE8th
1482,0.61464,0.734231,Bellevue_Bellevue_NE8th
1483,0.622693,0.648194,Bellevue_Bellevue_NE8th
1484,0.653382,0.641002,Bellevue_Bellevue_NE8th
1485,0.586797,0.608211,Bellevue_Bellevue_NE8th
1486,0.602507,0.641607,Bellevue_Bellevue_NE8th
1487,0.600021,0.58707,Bellevue_Bellevue_NE8th
1488,0.598516,0.525476,Bellevue_Bellevue_NE8th
1489,0.616952,0.572883,Bellevue_Bellevue_NE8th
1490,0.598031,0.686871,Bellevue_Bellevue_NE8th
1491,0.594845,0.620073,Bellevue_Bellevue_NE8th
1492,0.640873,0.74172,Bellevue_Bellevue_NE8th
1493,0.612166,0.773908,Bellevue_Bellevue_NE8th
1494,0.604769,0.754947,Bellevue_Bellevue_NE8th
1495,0.605555,0.70834,Bellevue_Bellevue_NE8th
1496,0.605849,0.584743,Bellevue_Bellevue_NE8th
1497,0.589145,0.489842,Bellevue_Bellevue_NE8th
1498,0.599806,0.612324,Bellevue_Bellevue_NE8th
1499,0.605593,0.510896,Bellevue_Bellevue_NE8th
1500,0.63385,0.633616,Bellevue_Bellevue_NE8th
1501,0.598217,0.596559,Bellevue_Bellevue_NE8th
1502,0.61844,0.546285,Bellevue_Bellevue_NE8th
1503,0.61749,0.529712,Bellevue_Bellevue_NE8th
1504,0.655497,0.507093,Bellevue_Bellevue_NE8th
1505,0.603188,0.408487,Bellevue_Bellevue_NE8th
1506,0.614096,0.438779,Bellevue_Bellevue_NE8th
1507,0.593672,0.589732,Bellevue_Bellevue_NE8th
1508,0.611256,0.740553,Bellevue_Bellevue_NE8th
1509,0.643142,0.751679,Bellevue_Bellevue_NE8th
1510,0.669117,0.833003,Bellevue_Bellevue_NE8th
1511,0.633929,0.754131,Bellevue_Bellevue_NE8th
1512,0.605612,0.659292,Bellevue_Bellevue_NE8th
1513,0.623541,0.595939,Bellevue_Bellevue_NE8th
1514,0.627938,0.507999,Bellevue_Bellevue_NE8th
1515,0.599456,0.528887,Bellevue_Bellevue_NE8th
1516,0.603207,0.544986,Bellevue_Bellevue_NE8th
1517,0.604782,0.555559,Bellevue_Bellevue_NE8th
1518,0.643912,0.585103,Bellevue_Bellevue_NE8th
1519,0.609639,0.531426,Bellevue_Bellevue_NE8th
1520,0.594089,0.460515,Bellevue_Bellevue_NE8th
1521,0.613334,0.488079,Bellevue_Bellevue_NE8th
1522,0.607479,0.525622,Bellevue_Bellevue_NE8th
1523,0.600257,0.552184,Bellevue_Bellevue_NE8th
1524,0.596008,0.532183,Bellevue_Bellevue_NE8th
1525,0.606161,0.570112,Bellevue_Bellevue_NE8th
1526,0.624835,0.642811,Bellevue_Bellevue_NE8th
1527,0.655397,0.686794,Bellevue_Bellevue_NE8th
1528,0.637825,0.719188,Bellevue_Bellevue_NE8th
1529,0.594751,0.584907,Bellevue_Bellevue_NE8th
1530,0.627251,0.675618,Bellevue_Bellevue_NE8th
1531,0.619044,0.797274,Bellevue_Bellevue_NE8th
1532,0.599587,0.721617,Bellevue_Bellevue_NE8th
1533,0.596222,0.623805,Bellevue_Bellevue_NE8th
1534,0.610223,0.656645,Bellevue_Bellevue_NE8th
1535,0.628782,0.733374,Bellevue_Bellevue_NE8th
1536,0.613014,0.59879,Bellevue_Bellevue_NE8th
1537,0.662549,0.684767,Bellevue_Bellevue_NE8th
1538,0.672045,0.554968,Bellevue_Bellevue_NE8th
1539,0.623655,0.599264,Bellevue_Bellevue_NE8th
1540,0.624984,0.593485,Bellevue_Bellevue_NE8th
1541,0.620608,0.527254,Bellevue_Bellevue_NE8th
1542,0.600422,0.50472,Bellevue_Bellevue_NE8th
1543,0.600476,0.601525,Bellevue_Bellevue_NE8th
1544,0.604484,0.729745,Bellevue_Bellevue_NE8th
1545,0.615214,0.715996,Bellevue_Bellevue_NE8th
1546,0.662466,0.747107,Bellevue_Bellevue_NE8th
1547,0.62751,0.681914,Bellevue_Bellevue_NE8th
1548,0.608563,0.595542,Bellevue_Bellevue_NE8th
1549,0.619122,0.563717,Bellevue_Bellevue_NE8th
1550,0.631953,0.638243,Bellevue_Bellevue_NE8th
1551,0.578275,0.552691,Bellevue_Bellevue_NE8th
1552,0.593515,0.659993,Bellevue_Bellevue_NE8th
1553,0.599154,0.518632,Bellevue_Bellevue_NE8th
1554,0.630908,0.65305,Bellevue_Bellevue_NE8th
1555,0.611051,0.678135,Bellevue_Bellevue_NE8th
1556,0.638388,0.715358,Bellevue_Bellevue_NE8th
1557,0.647577,0.649717,Bellevue_Bellevue_NE8th
1558,0.613976,0.730187,Bellevue_Bellevue_NE8th
1559,0.591269,0.712715,Bellevue_Bellevue_NE8th
1560,0.610828,0.672793,Bellevue_Bellevue_NE8th
1561,0.600916,0.617461,Bellevue_Bellevue_NE8th
1562,0.619074,0.66327,Bellevue_Bellevue_NE8th
1563,0.616871,0.782745,Bellevue_Bellevue_NE8th
1564,0.622507,0.818006,Bellevue_Bellevue_NE8th
1565,0.626504,0.637563,Bellevue_Bellevue_NE8th
1566,0.623243,0.603916,Bellevue_Bellevue_NE8th
1567,0.598844,0.606783,Bellevue_Bellevue_NE8th
1568,0.617883,0.531722,Bellevue_Bellevue_NE8th
1569,0.620147,0.575033,Bellevue_Bellevue_NE8th
1570,0.643257,0.498148,Bellevue_Bellevue_NE8th
1571,0.644544,0.566911,Bellevue_Bellevue_NE8th
1572,0.642173,0.676549,Bellevue_Bellevue_NE8th
1573,0.613676,0.723995,Bellevue_Bellevue_NE8th
1574,0.598117,0.720871,Bellevue_Bellevue_NE8th
1575,0.599227,0.730811,Bellevue_Bellevue_NE8th
1576,0.601685,0.724901,Bellevue_Bellevue_NE8th
1577,0.600495,0.746182,Bellevue_Bellevue_NE8th
1578,0.60071,0.587019,Bellevue_Bellevue_NE8th
1579,0.616224,0.583195,Bellevue_Bellevue_NE8th
1580,0.611194,0.541503,Bellevue_Bellevue_NE8th
1581,0.623229,0.549522,Bellevue_Bellevue_NE8th
1582,0.662122,0.593076,Bellevue_Bellevue_NE8th
1583,0.690616,0.57147,Bellevue_Bellevue_NE8th
1584,0.645303,0.536599,Bellevue_Bellevue_NE8th
1585,0.653296,0.601775,Bellevue_Bellevue_NE8th
1586,0.614519,0.682393,Bellevue_Bellevue_NE8th
1587,0.604473,0.682736,Bellevue_Bellevue_NE8th
1588,0.602679,0.648417,Bellevue_Bellevue_NE8th
1589,0.613299,0.588075,Bellevue_Bellevue_NE8th
1590,0.631214,0.593473,Bellevue_Bellevue_NE8th
1591,0.617828,0.543201,Bellevue_Bellevue_NE8th
1592,0.631427,0.581741,Bellevue_Bellevue_NE8th
1593,0.650848,0.517878,Bellevue_Bellevue_NE8th
1594,0.666383,0.53188,Bellevue_Bellevue_NE8th
1595,0.631677,0.579958,Bellevue_Bellevue_NE8th
1596,0.647038,0.659529,Bellevue_Bellevue_NE8th
1597,0.635161,0.690349,Bellevue_Bellevue_NE8th
1598,0.610364,0.68037,Bellevue_Bellevue_NE8th
1599,0.613051,0.672211,Bellevue_Bellevue_NE8th
1600,0.618499,0.700754,Bellevue_Bellevue_NE8th
1601,0.621669,0.663526,Bellevue_Bellevue_NE8th
1602,0.623554,0.632285,Bellevue_Bellevue_NE8th
1603,0.604824,0.564361,Bellevue_Bellevue_NE8th
1604,0.612944,0.634946,Bellevue_Bellevue_NE8th
1605,0.623446,0.652444,Bellevue_Bellevue_NE8th
1606,0.616397,0.565654,Bellevue_Bellevue_NE8th
1607,0.623419,0.505235,Bellevue_Bellevue_NE8th
1608,0.623755,0.598908,Bellevue_Bellevue_NE8th
1609,0.622527,0.573668,Bellevue_Bellevue_NE8th
1610,0.628576,0.625593,Bellevue_Bellevue_NE8th
1611,0.636588,0.736805,Bellevue_Bellevue_NE8th
1612,0.600414,0.593294,Bellevue_Bellevue_NE8th
1613,0.653332,0.717903,Bellevue_Bellevue_NE8th
1614,0.642519,0.743038,Bellevue_Bellevue_NE8th
1615,0.600232,0.642404,Bellevue_Bellevue_NE8th
1616,0.595063,0.646464,Bellevue_Bellevue_NE8th
1617,0.612832,0.704334,Bellevue_Bellevue_NE8th
1618,0.607596,0.624012,Bellevue_Bellevue_NE8th
1619,0.615286,0.5392,Bellevue_Bellevue_NE8th
1620,0.633073,0.587835,Bellevue_Bellevue_NE8th
1621,0.636393,0.641216,Bellevue_Bellevue_NE8th
1622,0.626222,0.609483,Bellevue_Bellevue_NE8th
1623,0.625027,0.509986,Bellevue_Bellevue_NE8th
1624,0.628255,0.515958,Bellevue_Bellevue_NE8th
1625,0.624088,0.706032,Bellevue_Bellevue_NE8th
1626,0.645399,0.674834,Bellevue_Bellevue_NE8th
1627,0.634707,0.743209,Bellevue_Bellevue_NE8th
1628,0.598292,0.67971,Bellevue_Bellevue_NE8th
1629,0.620043,0.636549,Bellevue_Bellevue_NE8th
1630,0.621285,0.600863,Bellevue_Bellevue_NE8th
1631,0.620835,0.614701,Bellevue_Bellevue_NE8th
1632,0.59438,0.576733,Bellevue_Bellevue_NE8th
1633,0.611174,0.673086,Bellevue_Bellevue_NE8th
1634,0.616148,0.737369,Bellevue_Bellevue_NE8th
1635,0.623256,0.668581,Bellevue_Bellevue_NE8th
1636,0.694722,0.816558,Bellevue_Bellevue_NE8th
1637,0.600943,0.674276,Bellevue_Bellevue_NE8th
1638,0.615899,0.672877,Bellevue_Bellevue_NE8th
1639,0.616586,0.611917,Bellevue_Bellevue_NE8th
1640,0.609353,0.526052,Bellevue_Bellevue_NE8th
1641,0.614627,0.483948,Bellevue_Bellevue_NE8th
1642,0.608253,0.669748,Bellevue_Bellevue_NE8th
1643,0.618669,0.71598,Bellevue_Bellevue_NE8th
1644,0.618063,0.709555,Bellevue_Bellevue_NE8th
1645,0.608683,0.807934,Bellevue_Bellevue_NE8th
1646,0.604129,0.693292,Bellevue_Bellevue_NE8th
1647,0.621159,0.706264,Bellevue_Bellevue_NE8th
1648,0.636814,0.692924,Bellevue_Bellevue_NE8th
1649,0.603214,0.684423,Bellevue_Bellevue_NE8th
1650,0.591615,0.55806,Bellevue_Bellevue_NE8th
1651,0.616627,0.597061,Bellevue_Bellevue_NE8th
1652,0.616092,0.656093,Bellevue_Bellevue_NE8th
1653,0.626202,0.695117,Bellevue_Bellevue_NE8th
1654,0.632795,0.770165,Bellevue_Bellevue_NE8th
1655,0.590506,0.713505,Bellevue_Bellevue_NE8th
1656,0.606519,0.737577,Bellevue_Bellevue_NE8th
1657,0.610126,0.837568,Bellevue_Bellevue_NE8th
1658,0.581567,0.772962,Bellevue_Bellevue_NE8th
1659,0.580824,0.638417,Bellevue_Bellevue_NE8th
1660,0.599635,0.758541,Bellevue_Bellevue_NE8th
1661,0.591104,0.639229,Bellevue_Bellevue_NE8th
1662,0.619203,0.520433,Bellevue_Bellevue_NE8th
1663,0.657489,0.746564,Bellevue_Bellevue_NE8th
1664,0.628176,0.602211,Bellevue_Bellevue_NE8th
1665,0.62311,0.532163,Bellevue_Bellevue_NE8th
1666,0.627858,0.607527,Bellevue_Bellevue_NE8th
1667,0.598137,0.566639,Bellevue_Bellevue_NE8th
1668,0.607945,0.627694,Bellevue_Bellevue_NE8th
1669,0.601598,0.629669,Bellevue_Bellevue_NE8th
1670,0.585719,0.590805,Bellevue_Bellevue_NE8th
1671,0.630899,0.694018,Bellevue_Bellevue_NE8th
1672,0.597123,0.636803,Bellevue_Bellevue_NE8th
1673,0.608259,0.679016,Bellevue_Bellevue_NE8th
1674,0.612407,0.697438,Bellevue_Bellevue_NE8th
1675,0.605349,0.689277,Bellevue_Bellevue_NE8th
1676,0.600198,0.638617,Bellevue_Bellevue_NE8th
1677,0.586466,0.639419,Bellevue_Bellevue_NE8th
1678,0.617261,0.628454,Bellevue_Bellevue_NE8th
1679,0.614907,0.688339,Bellevue_Bellevue_NE8th
1680,0.648651,0.561572,Bellevue_Bellevue_NE8th
1681,0.651239,0.569429,Bellevue_Bellevue_NE8th
1682,0.666223,0.635401,Bellevue_Bellevue_NE8th
1683,0.632654,0.612661,Bellevue_Bellevue_NE8th
1684,0.62684,0.601187,Bellevue_Bellevue_NE8th
1685,0.701192,0.529648,Bellevue_Bellevue_NE8th
1686,0.614786,0.59071,Bellevue_Bellevue_NE8th
1687,0.62344,0.640065,Bellevue_Bellevue_NE8th
1688,0.619808,0.522032,Bellevue_Bellevue_NE8th
1689,0.627188,0.526991,Bellevue_Bellevue_NE8th
1690,0.708583,0.58715,Bellevue_Bellevue_NE8th
1691,0.592543,0.631663,Bellevue_Bellevue_NE8th
1692,0.62847,0.628061,Bellevue_Bellevue_NE8th
1693,0.627105,0.616503,Bellevue_Bellevue_NE8th
1694,0.594621,0.670174,Bellevue_Bellevue_NE8th
1695,0.614762,0.726873,Bellevue_Bellevue_NE8th
1696,0.61862,0.712096,Bellevue_Bellevue_NE8th
1697,0.619676,0.691087,Bellevue_Bellevue_NE8th
1698,0.61479,0.742739,Bellevue_Bellevue_NE8th
1699,0.605652,0.676911,Bellevue_Bellevue_NE8th
1700,0.615008,0.680562,Bellevue_Bellevue_NE8th
1701,0.633586,0.762085,Bellevue_Bellevue_NE8th
1702,0.656362,0.794828,Bellevue_Bellevue_NE8th
1703,0.612666,0.662948,Bellevue_Bellevue_NE8th
1704,0.606659,0.741364,Bellevue_Bellevue_NE8th
1705,0.615877,0.807874,Bellevue_Bellevue_NE8th
1706,0.616581,0.689383,Bellevue_Bellevue_NE8th
1707,0.644348,0.725348,Bellevue_Bellevue_NE8th
1708,0.638012,0.717763,Bellevue_Bellevue_NE8th
1709,0.614943,0.675259,Bellevue_Bellevue_NE8th
1710,0.632247,0.702593,Bellevue_Bellevue_NE8th
1711,0.635084,0.669263,Bellevue_Bellevue_NE8th
1712,0.610635,0.630142,Bellevue_Bellevue_NE8th
1713,0.608555,0.566776,Bellevue_Bellevue_NE8th
1714,0.620746,0.645923,Bellevue_Bellevue_NE8th
1715,0.618348,0.718077,Bellevue_Bellevue_NE8th
1716,0.63744,0.629949,Bellevue_Bellevue_NE8th
1717,0.657245,0.67528,Bellevue_Bellevue_NE8th
1718,0.628578,0.681746,Bellevue_Bellevue_NE8th
1719,0.643507,0.641258,Bellevue_Bellevue_NE8th
1720,0.63822,0.695672,Bellevue_Bellevue_NE8th
1721,0.60143,0.636692,Bellevue_Bellevue_NE8th
1722,0.605672,0.621552,Bellevue_Bellevue_NE8th
1723,0.611108,0.700279,Bellevue_Bellevue_NE8th
1724,0.612628,0.593534,Bellevue_Bellevue_NE8th
1725,0.648198,0.586437,Bellevue_Bellevue_NE8th
1726,0.664783,0.683014,Bellevue_Bellevue_NE8th
1727,0.626534,0.695975,Bellevue_Bellevue_NE8th
1728,0.631129,0.727347,Bellevue_Bellevue_NE8th
1729,0.614563,0.731747,Bellevue_Bellevue_NE8th
1730,0.636477,0.759878,Bellevue_Bellevue_NE8th
1731,0.612707,0.736597,Bellevue_Bellevue_NE8th
1732,0.608514,0.708236,Bellevue_Bellevue_NE8th
1733,0.621725,0.563321,Bellevue_Bellevue_NE8th
1734,0.640442,0.578846,Bellevue_Bellevue_NE8th
1735,0.620286,0.577868,Bellevue_Bellevue_NE8th
1736,0.616115,0.493873,Bellevue_Bellevue_NE8th
1737,0.623579,0.614188,Bellevue_Bellevue_NE8th
1738,0.643151,0.630411,Bellevue_Bellevue_NE8th
1739,0.598389,0.690205,Bellevue_Bellevue_NE8th
1740,0.617775,0.73658,Bellevue_Bellevue_NE8th
1741,0.613245,0.6822,Bellevue_Bellevue_NE8th
1742,0.64362,0.653767,Bellevue_Bellevue_NE8th
1743,0.622681,0.711894,Bellevue_Bellevue_NE8th
1744,0.608236,0.640991,Bellevue_Bellevue_NE8th
1745,0.650671,0.706741,Bellevue_Bellevue_NE8th
1746,0.647308,0.684151,Bellevue_Bellevue_NE8th
1747,0.601291,0.651259,Bellevue_Bellevue_NE8th
1748,0.585176,0.666909,Bellevue_Bellevue_NE8th
1749,0.611392,0.674307,Bellevue_Bellevue_NE8th
1750,0.607414,0.615205,Bellevue_Bellevue_NE8th
1751,0.61825,0.468524,Bellevue_Bellevue_NE8th
1752,0.630794,0.446601,Bellevue_Bellevue_NE8th
1753,0.669485,0.447673,Bellevue_Bellevue_NE8th
1754,0.623603,0.568671,Bellevue_Bellevue_NE8th
1755,0.631161,0.668905,Bellevue_Bellevue_NE8th
1756,0.632201,0.714934,Bellevue_Bellevue_NE8th
1757,0.599535,0.697953,Bellevue_Bellevue_NE8th
1758,0.628835,0.714529,Bellevue_Bellevue_NE8th
1759,0.615715,0.742647,Bellevue_Bellevue_NE8th
1760,0.613439,0.676763,Bellevue_Bellevue_NE8th
1761,0.659873,0.682555,Bellevue_Bellevue_NE8th
1762,0.667208,0.751751,Bellevue_Bellevue_NE8th
1763,0.614924,0.636175,Bellevue_Bellevue_NE8th
1764,0.658381,0.592884,Bellevue_Bellevue_NE8th
1765,0.644402,0.600471,Bellevue_Bellevue_NE8th
1766,0.678124,0.58165,Bellevue_Bellevue_NE8th
1767,0.625431,0.680116,Bellevue_Bellevue_NE8th
1768,0.618401,0.807895,Bellevue_Bellevue_NE8th
1769,0.624752,0.597107,Bellevue_Bellevue_NE8th
1770,0.66852,0.562688,Bellevue_Bellevue_NE8th
1771,0.661967,0.5757,Bellevue_Bellevue_NE8th
1772,0.631196,0.50142,Bellevue_Bellevue_NE8th
1773,0.613077,0.495164,Bellevue_Bellevue_NE8th
1774,0.65251,0.537544,Bellevue_Bellevue_NE8th
1775,0.582999,0.506636,Bellevue_Bellevue_NE8th
1776,0.606328,0.575168,Bellevue_Bellevue_NE8th
1777,0.606085,0.684975,Bellevue_Bellevue_NE8th
1778,0.638814,0.667987,Bellevue_Bellevue_NE8th
1779,0.666879,0.624278,Bellevue_Bellevue_NE8th
1780,0.687711,0.654685,Bellevue_Bellevue_NE8th
1781,0.619697,0.658675,Bellevue_Bellevue_NE8th
1782,0.62655,0.60121,Bellevue_Bellevue_NE8th
1783,0.649983,0.672708,Bellevue_Bellevue_NE8th
1784,0.604628,0.556987,Bellevue_Bellevue_NE8th
1785,0.604545,0.557608,Bellevue_Bellevue_NE8th
1786,0.617463,0.618163,Bellevue_Bellevue_NE8th
1787,0.625922,0.619251,Bellevue_Bellevue_NE8th
1788,0.674214,0.584908,Bellevue_Bellevue_NE8th
1789,0.680028,0.524285,Bellevue_Bellevue_NE8th
1790,0.615277,0.564175,Bellevue_Bellevue_NE8th
1791,0.614536,0.569646,Bellevue_Bellevue_NE8th
1792,0.63759,0.609742,Bellevue_Bellevue_NE8th
1793,0.612888,0.625763,Bellevue_Bellevue_NE8th
1794,0.607818,0.712789,Bellevue_Bellevue_NE8th
1795,0.622115,0.652026,Bellevue_Bellevue_NE8th
1796,0.629852,0.654827,Bellevue_Bellevue_NE8th
1797,0.640393,0.671272,Bellevue_Bellevue_NE8th
1798,0.676075,0.721375,Bellevue_Bellevue_NE8th
1799,0.609213,0.652065,Bellevue_Bellevue_NE8th
1800,0.632074,0.642353,Bellevue_Bellevue_NE8th
1801,0.633142,0.680726,Bellevue_Bellevue_NE8th
1802,0.651468,0.649849,Bellevue_Bellevue_NE8th
1803,0.611189,0.723967,Bellevue_Bellevue_NE8th
1804,0.609089,0.748169,Bellevue_Bellevue_NE8th
1805,0.615948,0.703249,Bellevue_Bellevue_NE8th
1806,0.653726,0.597523,Bellevue_Bellevue_NE8th
1807,0.673539,0.5947,Bellevue_Bellevue_NE8th
1808,0.625171,0.551316,Bellevue_Bellevue_NE8th
1809,0.649592,0.671722,Bellevue_Bellevue_NE8th
1810,0.627175,0.689413,Bellevue_Bellevue_NE8th
1811,0.600786,0.640085,Bellevue_Bellevue_NE8th
1812,0.601526,0.580789,Bellevue_Bellevue_NE8th
1813,0.618954,0.655948,Bellevue_Bellevue_NE8th
1814,0.627323,0.730859,Bellevue_Bellevue_NE8th
1815,0.641091,0.603343,Bellevue_Bellevue_NE8th
1816,0.668077,0.674252,Bellevue_Bellevue_NE8th
1817,0.667963,0.623729,Bellevue_Bellevue_NE8th
1818,0.643375,0.57843,Bellevue_Bellevue_NE8th
1819,0.633084,0.618307,Bellevue_Bellevue_NE8th
1820,0.604001,0.653559,Bellevue_Bellevue_NE8th
1821,0.581215,0.61432,Bellevue_Bellevue_NE8th
1822,0.599812,0.54857,Bellevue_Bellevue_NE8th
1823,0.617528,0.590691,Bellevue_Bellevue_NE8th
1824,0.649007,0.719461,Bellevue_Bellevue_NE8th
1825,0.656913,0.744984,Bellevue_Bellevue_NE8th
1826,0.614676,0.642687,Bellevue_Bellevue_NE8th
1827,0.640605,0.673259,Bellevue_Bellevue_NE8th
1828,0.606271,0.630688,Bellevue_Bellevue_NE8th
1829,0.590534,0.554793,Bellevue_Bellevue_NE8th
1830,0.599514,0.664937,Bellevue_Bellevue_NE8th
1831,0.626841,0.695377,Bellevue_Bellevue_NE8th
1832,0.633997,0.619192,Bellevue_Bellevue_NE8th
1833,0.684564,0.710294,Bellevue_Bellevue_NE8th
1834,0.636047,0.616112,Bellevue_Bellevue_NE8th
1835,0.625206,0.593016,Bellevue_Bellevue_NE8th
1836,0.650292,0.642446,Bellevue_Bellevue_NE8th
1837,0.631761,0.619216,Bellevue_Bellevue_NE8th
1838,0.597421,0.541852,Bellevue_Bellevue_NE8th
1839,0.603869,0.606972,Bellevue_Bellevue_NE8th
1840,0.616731,0.621834,Bellevue_Bellevue_NE8th
1841,0.635068,0.680776,Bellevue_Bellevue_NE8th
1842,0.639739,0.759986,Bellevue_Bellevue_NE8th
1843,0.611288,0.680087,Bellevue_Bellevue_NE8th
1844,0.622405,0.734932,Bellevue_Bellevue_NE8th
1845,0.635475,0.732741,Bellevue_Bellevue_NE8th
1846,0.619289,0.622282,Bellevue_Bellevue_NE8th
1847,0.60767,0.622579,Bellevue_Bellevue_NE8th
1848,0.65953,0.87907,Bellevue_Bellevue_NE8th
1849,0.632331,0.871044,Bellevue_Bellevue_NE8th
1850,0.614377,0.666991,Bellevue_Bellevue_NE8th
1851,0.641276,0.758833,Bellevue_Bellevue_NE8th
1852,0.63453,0.804551,Bellevue_Bellevue_NE8th
1853,0.618133,0.82879,Bellevue_Bellevue_NE8th
1854,0.615649,0.836182,Bellevue_Bellevue_NE8th
1855,0.615193,0.823466,Bellevue_Bellevue_NE8th
1856,0.631002,0.689816,Bellevue_Bellevue_NE8th
1857,0.658106,0.745607,Bellevue_Bellevue_NE8th
1858,0.636131,0.720275,Bellevue_Bellevue_NE8th
1859,0.628161,0.596435,Bellevue_Bellevue_NE8th
1860,0.611708,0.612575,Bellevue_Bellevue_NE8th
1861,0.641443,0.487278,Bellevue_Bellevue_NE8th
1862,0.62087,0.587917,Bellevue_Bellevue_NE8th
1863,0.610295,0.601048,Bellevue_Bellevue_NE8th
1864,0.643225,0.643162,Bellevue_Bellevue_NE8th
1865,0.642255,0.60653,Bellevue_Bellevue_NE8th
1866,0.683471,0.757833,Bellevue_Bellevue_NE8th
1867,0.627549,0.70744,Bellevue_Bellevue_NE8th
1868,0.634561,0.649913,Bellevue_Bellevue_NE8th
1869,0.640102,0.689554,Bellevue_Bellevue_NE8th
1870,0.611103,0.645991,Bellevue_Bellevue_NE8th
1871,0.599114,0.640566,Bellevue_Bellevue_NE8th
1872,0.60083,0.566676,Bellevue_Bellevue_NE8th
1873,0.621826,0.610208,Bellevue_Bellevue_NE8th
1874,0.611461,0.692207,Bellevue_Bellevue_NE8th
1875,0.618751,0.53318,Bellevue_Bellevue_NE8th
1876,0.655462,0.574994,Bellevue_Bellevue_NE8th
1877,0.657937,0.598075,Bellevue_Bellevue_NE8th
1878,0.631946,0.579193,Bellevue_Bellevue_NE8th
1879,0.624769,0.588306,Bellevue_Bellevue_NE8th
1880,0.640783,0.545429,Bellevue_Bellevue_NE8th
1881,0.614994,0.63115,Bellevue_Bellevue_NE8th
1882,0.591131,0.557046,Bellevue_Bellevue_NE8th
1883,0.602948,0.594688,Bellevue_Bellevue_NE8th
1884,0.612401,0.686849,Bellevue_Bellevue_NE8th
1885,0.665994,0.585332,Bellevue_Bellevue_NE8th
1886,0.674743,0.655211,Bellevue_Bellevue_NE8th
1887,0.710333,0.719022,Bellevue_Bellevue_NE8th
1888,0.626879,0.620095,Bellevue_Bellevue_NE8th
1889,0.616446,0.70449,Bellevue_Bellevue_NE8th
1890,0.637165,0.763637,Bellevue_Bellevue_NE8th
1891,0.607436,0.654919,Bellevue_Bellevue_NE8th
1892,0.605803,0.588922,Bellevue_Bellevue_NE8th
